연월,동행지수,선행지수
Jan-70,100.6 ,101.0 
Feb-70,101.5 ,100.9 
Mar-70,101.9 ,100.8 
Apr-70,103.2 ,100.6 
May-70,103.2 ,100.5 
Jun-70,103.1 ,100.3 
Jul-70,103.0 ,100.2 
Aug-70,102.6 ,100.0 
Sep-70,102.6 ,99.9 
Oct-70,102.1 ,99.7 
Nov-70,101.8 ,99.5 
Dec-70,101.4 ,99.4 
Jan-71,101.1 ,99.2 
Feb-71,101.2 ,99.4 
Mar-71,101.5 ,99.3 
Apr-71,101.7 ,99.6 
May-71,101.9 ,99.0 
Jun-71,102.2 ,99.3 
Jul-71,102.0 ,98.9 
Aug-71,101.1 ,98.7 
Sep-71,99.8 ,97.7 
Oct-71,98.6 ,97.5 
Nov-71,98.4 ,97.0 
Dec-71,97.8 ,96.5 
Jan-72,96.2 ,95.9 
Feb-72,95.4 ,95.5 
Mar-72,94.6 ,95.6 
Apr-72,95.5 ,95.7 
May-72,95.4 ,96.3 
Jun-72,95.9 ,96.6 
Jul-72,95.8 ,97.3 
Aug-72,96.0 ,98.1 
Sep-72,96.9 ,99.7 
Oct-72,97.4 ,101.2 
Nov-72,98.2 ,102.7 
Dec-72,99.3 ,103.6 
Jan-73,100.4 ,105.5 
Feb-73,100.5 ,107.0 
Mar-73,100.3 ,109.1 
Apr-73,101.1 ,109.2 
May-73,102.1 ,109.4 
Jun-73,102.3 ,108.8 
Jul-73,102.5 ,109.4 
Aug-73,103.5 ,109.9 
Sep-73,104.7 ,109.3 
Oct-73,105.6 ,108.4 
Nov-73,105.6 ,107.1 
Dec-73,105.2 ,106.2 
Jan-74,105.2 ,105.7 
Feb-74,106.1 ,104.5 
Mar-74,105.3 ,103.0 
Apr-74,103.9 ,101.1 
May-74,104.0 ,99.7 
Jun-74,103.9 ,98.8 
Jul-74,104.4 ,98.2 
Aug-74,103.2 ,97.1 
Sep-74,101.9 ,96.7 
Oct-74,100.1 ,96.1 
Nov-74,99.5 ,96.4 
Dec-74,99.4 ,97.5 
Jan-75,99.5 ,96.5 
Feb-75,100.1 ,96.6 
Mar-75,99.8 ,96.4 
Apr-75,99.3 ,97.3 
May-75,98.6 ,98.6 
Jun-75,98.2 ,99.3 
Jul-75,97.4 ,99.8 
Aug-75,98.4 ,99.6 
Sep-75,98.1 ,99.3 
Oct-75,98.5 ,99.9 
Nov-75,98.8 ,99.9 
Dec-75,99.1 ,100.0 
Jan-76,99.7 ,100.3 
Feb-76,99.5 ,100.8 
Mar-76,99.4 ,101.5 
Apr-76,99.0 ,102.1 
May-76,99.2 ,101.9 
Jun-76,99.6 ,101.3 
Jul-76,101.0 ,101.0 
Aug-76,101.5 ,100.9 
Sep-76,101.3 ,100.4 
Oct-76,99.8 ,100.0 
Nov-76,99.3 ,99.7 
Dec-76,98.5 ,99.8 
Jan-77,98.0 ,99.6 
Feb-77,97.9 ,99.2 
Mar-77,97.6 ,98.6 
Apr-77,97.9 ,98.5 
May-77,97.3 ,98.6 
Jun-77,98.1 ,99.8 
Jul-77,97.3 ,100.3 
Aug-77,97.8 ,100.7 
Sep-77,97.3 ,100.4 
Oct-77,98.0 ,100.4 
Nov-77,98.1 ,100.9 
Dec-77,99.2 ,101.2 
Jan-78,100.6 ,101.8 
Feb-78,101.3 ,102.6 
Mar-78,101.4 ,103.2 
Apr-78,101.4 ,103.7 
May-78,101.6 ,103.8 
Jun-78,101.7 ,103.2 
Jul-78,101.9 ,103.0 
Aug-78,102.7 ,103.0 
Sep-78,103.4 ,103.3 
Oct-78,103.7 ,103.1 
Nov-78,104.0 ,103.2 
Dec-78,104.4 ,103.0 
Jan-79,105.1 ,103.8 
Feb-79,105.0 ,103.2 
Mar-79,104.8 ,102.5 
Apr-79,103.9 ,101.1 
May-79,104.0 ,99.5 
Jun-79,103.4 ,99.1 
Jul-79,103.3 ,98.8 
Aug-79,102.5 ,98.6 
Sep-79,102.2 ,98.8 
Oct-79,102.4 ,98.6 
Nov-79,102.4 ,97.9 
Dec-79,102.5 ,97.6 
Jan-80,102.4 ,97.6 
Feb-80,101.8 ,98.1 
Mar-80,101.2 ,98.4 
Apr-80,100.3 ,98.9 
May-80,99.6 ,98.9 
Jun-80,98.7 ,99.4 
Jul-80,98.4 ,99.2 
Aug-80,98.4 ,99.2 
Sep-80,97.9 ,99.0 
Oct-80,98.1 ,99.0 
Nov-80,97.9 ,99.1 
Dec-80,98.5 ,99.4 
Jan-81,99.1 ,99.9 
Feb-81,99.7 ,100.3 
Mar-81,100.6 ,100.6 
Apr-81,101.0 ,100.8 
May-81,101.4 ,101.2 
Jun-81,101.4 ,101.6 
Jul-81,101.4 ,101.5 
Aug-81,101.5 ,101.5 
Sep-81,101.3 ,101.4 
Oct-81,101.4 ,101.3 
Nov-81,101.0 ,100.9 
Dec-81,100.8 ,100.4 
Jan-82,100.4 ,100.1 
Feb-82,99.8 ,99.8 
Mar-82,99.5 ,99.9 
Apr-82,99.2 ,99.7 
May-82,99.0 ,99.5 
Jun-82,99.1 ,99.2 
Jul-82,99.2 ,99.4 
Aug-82,98.9 ,99.6 
Sep-82,99.5 ,99.9 
Oct-82,99.3 ,100.0 
Nov-82,99.7 ,100.2 
Dec-82,99.7 ,100.3 
Jan-83,99.9 ,100.9 
Feb-83,100.0 ,101.0 
Mar-83,100.0 ,101.1 
Apr-83,99.8 ,100.7 
May-83,100.3 ,101.4 
Jun-83,100.7 ,101.6 
Jul-83,100.8 ,101.7 
Aug-83,100.9 ,101.3 
Sep-83,100.9 ,101.3 
Oct-83,101.1 ,101.2 
Nov-83,101.3 ,101.1 
Dec-83,101.3 ,100.9 
Jan-84,101.7 ,100.9 
Feb-84,101.5 ,100.6 
Mar-84,101.7 ,100.6 
Apr-84,101.4 ,100.5 
May-84,101.4 ,100.6 
Jun-84,101.6 ,100.4 
Jul-84,101.5 ,100.3 
Aug-84,101.3 ,100.1 
Sep-84,100.7 ,99.6 
Oct-84,100.0 ,99.7 
Nov-84,99.4 ,100.2 
Dec-84,99.2 ,100.3 
Jan-85,98.5 ,100.2 
Feb-85,98.4 ,100.0 
Mar-85,98.2 ,100.0 
Apr-85,98.5 ,100.1 
May-85,98.7 ,99.7 
Jun-85,98.7 ,99.6 
Jul-85,98.5 ,99.5 
Aug-85,98.1 ,99.7 
Sep-85,97.7 ,99.8 
Oct-85,97.7 ,99.7 
Nov-85,98.1 ,99.8 
Dec-85,98.7 ,99.9 
Jan-86,98.8 ,99.9 
Feb-86,98.9 ,99.9 
Mar-86,98.8 ,100.1 
Apr-86,99.1 ,100.4 
May-86,99.9 ,100.6 
Jun-86,100.3 ,100.7 
Jul-86,100.4 ,100.6 
Aug-86,100.5 ,100.7 
Sep-86,100.4 ,100.7 
Oct-86,100.2 ,100.8 
Nov-86,100.0 ,100.6 
Dec-86,99.9 ,100.5 
Jan-87,99.7 ,100.3 
Feb-87,99.8 ,100.4 
Mar-87,100.3 ,100.5 
Apr-87,100.6 ,100.4 
May-87,101.2 ,100.3 
Jun-87,101.7 ,100.1 
Jul-87,101.9 ,100.2 
Aug-87,100.9 ,100.0 
Sep-87,100.2 ,100.1 
Oct-87,100.4 ,100.2 
Nov-87,101.5 ,100.3 
Dec-87,102.1 ,100.5 
Jan-88,102.0 ,100.3 
Feb-88,102.1 ,100.3 
Mar-88,101.6 ,100.1 
Apr-88,100.9 ,100.0 
May-88,100.2 ,99.8 
Jun-88,99.9 ,99.6 
Jul-88,99.6 ,99.6 
Aug-88,99.9 ,99.8 
Sep-88,99.9 ,99.7 
Oct-88,100.2 ,99.3 
Nov-88,100.0 ,98.8 
Dec-88,99.5 ,98.6 
Jan-89,99.4 ,98.8 
Feb-89,99.2 ,99.0 
Mar-89,99.2 ,99.2 
Apr-89,98.8 ,99.5 
May-89,98.6 ,99.8 
Jun-89,98.6 ,100.1 
Jul-89,99.0 ,100.1 
Aug-89,99.6 ,100.0 
Sep-89,100.1 ,100.1 
Oct-89,100.0 ,100.2 
Nov-89,99.9 ,100.3 
Dec-89,99.7 ,100.2 
Jan-90,99.6 ,100.4 
Feb-90,99.8 ,100.3 
Mar-90,99.9 ,100.3 
Apr-90,100.2 ,100.2 
May-90,100.2 ,100.2 
Jun-90,100.1 ,100.2 
Jul-90,100.0 ,100.5 
Aug-90,100.3 ,100.9 
Sep-90,100.5 ,101.4 
Oct-90,100.4 ,101.9 
Nov-90,100.6 ,102.0 
Dec-90,100.5 ,102.0 
Jan-91,100.9 ,101.7 
Feb-91,101.4 ,101.5 
Mar-91,101.4 ,101.3 
Apr-91,101.5 ,101.0 
May-91,101.6 ,101.1 
Jun-91,101.5 ,101.0 
Jul-91,101.5 ,101.0 
Aug-91,101.6 ,100.6 
Sep-91,101.8 ,100.3 
Oct-91,102.0 ,100.1 
Nov-91,102.1 ,99.8 
Dec-91,101.8 ,99.6 
Jan-92,101.6 ,99.2 
Feb-92,101.3 ,99.1 
Mar-92,101.1 ,99.1 
Apr-92,101.1 ,98.8 
May-92,100.6 ,98.9 
Jun-92,100.3 ,98.6 
Jul-92,100.0 ,98.5 
Aug-92,99.6 ,98.0 
Sep-92,99.0 ,97.8 
Oct-92,98.6 ,97.7 
Nov-92,98.1 ,98.2 
Dec-92,97.9 ,98.5 
Jan-93,97.8 ,98.8 
Feb-93,97.2 ,98.5 
Mar-93,97.0 ,98.5 
Apr-93,96.8 ,98.6 
May-93,96.9 ,98.6 
Jun-93,97.2 ,98.9 
Jul-93,97.4 ,98.8 
Aug-93,97.5 ,98.7 
Sep-93,97.7 ,98.3 
Oct-93,97.8 ,98.7 
Nov-93,98.0 ,99.3 
Dec-93,98.1 ,100.1 
Jan-94,98.4 ,100.8 
Feb-94,98.4 ,101.4 
Mar-94,98.5 ,101.7 
Apr-94,98.6 ,101.8 
May-94,98.7 ,101.9 
Jun-94,99.0 ,102.0 
Jul-94,99.1 ,102.0 
Aug-94,99.2 ,102.1 
Sep-94,99.2 ,102.5 
Oct-94,99.6 ,103.1 
Nov-94,100.1 ,103.6 
Dec-94,100.5 ,104.4 
Jan-95,100.8 ,104.4 
Feb-95,101.0 ,104.7 
Mar-95,101.3 ,104.1 
Apr-95,101.5 ,104.4 
May-95,101.9 ,104.1 
Jun-95,102.3 ,104.2 
Jul-95,102.5 ,104.7 
Aug-95,103.0 ,104.9 
Sep-95,103.4 ,104.8 
Oct-95,103.6 ,104.6 
Nov-95,103.7 ,104.6 
Dec-95,104.2 ,104.5 
Jan-96,104.4 ,104.1 
Feb-96,104.9 ,103.6 
Mar-96,104.7 ,103.6 
Apr-96,104.9 ,103.2 
May-96,105.2 ,102.9 
Jun-96,105.0 ,102.1 
Jul-96,104.8 ,102.0 
Aug-96,104.5 ,101.7 
Sep-96,104.6 ,101.0 
Oct-96,104.7 ,100.1 
Nov-96,104.8 ,99.7 
Dec-96,104.8 ,100.3 
Jan-97,104.3 ,100.0 
Feb-97,104.3 ,100.3 
Mar-97,104.1 ,100.5 
Apr-97,104.6 ,101.2 
May-97,104.6 ,101.0 
Jun-97,104.5 ,101.2 
Jul-97,104.3 ,101.1 
Aug-97,104.4 ,101.2 
Sep-97,104.3 ,100.9 
Oct-97,103.9 ,100.3 
Nov-97,103.5 ,99.2 
Dec-97,102.6 ,96.7 
Jan-98,100.9 ,94.0 
Feb-98,98.8 ,92.5 
Mar-98,96.8 ,92.6 
Apr-98,95.7 ,93.3 
May-98,94.9 ,93.4 
Jun-98,94.2 ,93.3 
Jul-98,93.6 ,93.6 
Aug-98,93.2 ,94.2 
Sep-98,93.5 ,94.6 
Oct-98,94.5 ,95.1 
Nov-98,95.7 ,95.6 
Dec-98,96.3 ,96.4 
Jan-99,96.6 ,97.4 
Feb-99,96.8 ,98.6 
Mar-99,97.1 ,99.6 
Apr-99,97.4 ,100.5 
May-99,97.7 ,101.3 
Jun-99,98.3 ,102.5 
Jul-99,99.1 ,103.6 
Aug-99,99.5 ,104.0 
Sep-99,100.0 ,104.0 
Oct-99,100.1 ,103.6 
Nov-99,100.5 ,103.9 
Dec-99,100.4 ,103.7 
Jan-00,100.4 ,104.6 
Feb-00,100.5 ,104.5 
Mar-00,100.6 ,104.5 
Apr-00,100.8 ,103.7 
May-00,101.1 ,103.3 
Jun-00,101.4 ,103.2 
Jul-00,102.3 ,103.0 
Aug-00,102.1 ,103.3 
Sep-00,101.8 ,102.4 
Oct-00,101.0 ,100.8 
Nov-00,100.4 ,98.4 
Dec-00,99.8 ,97.0 
Jan-01,99.5 ,96.5 
Feb-01,99.2 ,96.5 
Mar-01,99.1 ,96.7 
Apr-01,98.9 ,96.9 
May-01,99.2 ,97.5 
Jun-01,99.3 ,97.8 
Jul-01,98.8 ,97.6 
Aug-01,98.7 ,97.1 
Sep-01,99.2 ,97.0 
Oct-01,99.6 ,97.4 
Nov-01,100.0 ,98.6 
Dec-01,99.7 ,100.0 
Jan-02,100.2 ,101.7 
Feb-02,100.8 ,103.0 
Mar-02,101.4 ,104.4 
Apr-02,101.4 ,104.7 
May-02,101.4 ,104.5 
Jun-02,101.3 ,103.5 
Jul-02,101.3 ,103.0 
Aug-02,101.2 ,102.5 
Sep-02,101.5 ,102.1 
Oct-02,101.3 ,101.4 
Nov-02,101.6 ,101.4 
Dec-02,101.5 ,101.5 
Jan-03,101.4 ,101.4 
Feb-03,100.9 ,100.5 
Mar-03,100.4 ,99.3 
Apr-03,99.8 ,98.8 
May-03,99.7 ,98.6 
Jun-03,99.7 ,99.5 
Jul-03,99.7 ,99.5 
Aug-03,99.7 ,99.9 
Sep-03,99.8 ,99.8 
Oct-03,100.3 ,100.1 
Nov-03,100.6 ,100.1 
Dec-03,100.9 ,100.1 
Jan-04,101.2 ,100.4 
Feb-04,101.6 ,100.5 
Mar-04,101.7 ,100.3 
Apr-04,101.6 ,100.3 
May-04,101.0 ,100.1 
Jun-04,100.7 ,99.9 
Jul-04,100.2 ,99.6 
Aug-04,99.6 ,99.3 
Sep-04,99.5 ,98.9 
Oct-04,99.3 ,98.8 
Nov-04,99.2 ,98.7 
Dec-04,98.6 ,98.9 
Jan-05,98.5 ,98.8 
Feb-05,98.3 ,99.2 
Mar-05,98.4 ,99.7 
Apr-05,98.3 ,99.7 
May-05,98.4 ,99.6 
Jun-05,98.5 ,99.3 
Jul-05,98.6 ,99.4 
Aug-05,98.6 ,99.3 
Sep-05,98.5 ,99.3 
Oct-05,98.5 ,99.1 
Nov-05,99.1 ,99.5 
Dec-05,99.6 ,100.0 
Jan-06,100.1 ,100.8 
Feb-06,99.7 ,100.9 
Mar-06,99.8 ,100.9 
Apr-06,99.7 ,100.5 
May-06,99.9 ,100.5 
Jun-06,99.8 ,100.2 
Jul-06,99.0 ,99.7 
Aug-06,99.0 ,99.4 
Sep-06,99.3 ,100.0 
Oct-06,100.7 ,100.7 
Nov-06,101.2 ,101.2 
Dec-06,101.6 ,101.1 
Jan-07,101.2 ,101.4 
Feb-07,101.4 ,101.6 
Mar-07,101.4 ,101.7 
Apr-07,101.6 ,101.6 
May-07,101.7 ,101.8 
Jun-07,101.8 ,102.2 
Jul-07,102.0 ,102.7 
Aug-07,102.2 ,103.0 
Sep-07,102.1 ,103.0 
Oct-07,102.3 ,102.9 
Nov-07,102.5 ,102.8 
Dec-07,102.9 ,102.7 
Jan-08,103.2 ,102.2 
Feb-08,103.2 ,101.3 
Mar-08,103.1 ,100.4 
Apr-08,102.7 ,99.7 
May-08,102.3 ,99.0 
Jun-08,101.5 ,97.8 
Jul-08,101.0 ,96.8 
Aug-08,100.8 ,96.3 
Sep-08,100.8 ,96.9 
Oct-08,100.4 ,97.0 
Nov-08,99.1 ,96.6 
Dec-08,97.0 ,96.6 
Jan-09,95.5 ,96.7 
Feb-09,95.1 ,97.2 
Mar-09,95.5 ,97.5 
Apr-09,96.3 ,99.0 
May-09,96.5 ,100.1 
Jun-09,97.7 ,101.6 
Jul-09,98.1 ,101.8 
Aug-09,98.4 ,102.1 
Sep-09,98.7 ,102.4 
Oct-09,99.2 ,103.1 
Nov-09,99.5 ,103.9 
Dec-09,99.5 ,104.2 
Jan-10,99.5 ,104.3 
Feb-10,99.9 ,103.7 
Mar-10,100.2 ,103.2 
Apr-10,100.5 ,102.8 
May-10,101.0 ,102.9 
Jun-10,101.1 ,102.9 
Jul-10,101.3 ,103.0 
Aug-10,101.1 ,102.6 
Sep-10,100.6 ,102.3 
Oct-10,100.0 ,101.2 
Nov-10,100.0 ,100.8 
Dec-10,100.4 ,100.3 
Jan-11,101.1 ,100.8 
Feb-11,100.9 ,100.7 
Mar-11,101.0 ,100.4 
Apr-11,100.6 ,99.6 
May-11,101.0 ,99.4 
Jun-11,101.2 ,99.4 
Jul-11,101.3 ,99.5 
Aug-11,101.4 ,99.3 
Sep-11,101.0 ,99.0 
Oct-11,101.0 ,98.7 
Nov-11,100.5 ,98.3 
Dec-11,100.5 ,98.1 
Jan-12,100.2 ,98.5 
Feb-12,100.6 ,99.2 
Mar-12,100.5 ,99.2 
Apr-12,100.4 ,99.4 
May-12,100.2 ,99.1 
Jun-12,100.2 ,99.7 
Jul-12,100.5 ,99.8 
Aug-12,100.0 ,99.5 
Sep-12,100.1 ,98.9 
Oct-12,99.6 ,98.8 
Nov-12,99.8 ,99.1 
Dec-12,100.0 ,99.4 
Jan-13,100.0 ,99.2 
Feb-13,100.0 ,99.2 
Mar-13,99.7 ,99.3 
Apr-13,99.9 ,99.5 
May-13,99.8 ,99.7 
Jun-13,100.1 ,100.3 
Jul-13,100.1 ,100.5 
Aug-13,100.3 ,100.7 
Sep-13,100.1 ,100.4 
Oct-13,100.2 ,100.8 
Nov-13,100.2 ,101.1 
Dec-13,100.4 ,101.5 
Jan-14,100.7 ,101.6 
Feb-14,100.6 ,101.5 
Mar-14,100.7 ,101.3 
Apr-14,100.5 ,101.4 
May-14,100.1 ,101.3 
Jun-14,100.0 ,101.5 
